start_tick,end_tick,key,chord
0,1024.0,AMajor,V
1024.0,2048.0,AMajor,I
2048.0,4096.0,AMajor,V
4096.0,5120.0,AMajor,V
5120.0,6144.0,AMajor,I
6144.0,12288.0,EMajor,II
12288.0,13312.0,AMajor,V
13312.0,14336.0,AMajor,I
14336.0,18176.0,AMajor,V
18176.0,20480.0,AMajor,I
20480.0,22528.0,AMajor,V
22528.0,23552.0,AMajor,I
23552.0,24576.0,AMajor,VI
24576.0,25600.0,AMajor,V
25600.0,28672.0,AMajor,I
28672.0,30720.0,AMajor,V
30720.0,31744.0,AMajor,I
31744.0,32768.0,AMajor,VI
32768.0,34816.0,AMajor,V
34816.0,35840.0,AMajor,I
35840.0,36864.0,AMajor,II
36864.0,37888.0,AMajor,V
37888.0,38912.0,AMajor,II
38912.0,39936.0,AMajor,I
39936.0,43008.0,AMajor,GerVI
43008.0,44032.0,AMajor,I
44032.0,45056.0,AMajor,II
45056.0,46080.0,AMajor,V
46080.0,47104.0,AMajor,II
47104.0,48128.0,AMajor,I
48128.0,51200.0,aMinor,GerVI
51200.0,55296.0,GMajor,I
55296.0,56320.0,GMajor,II
56320.0,59392.0,CMajor,I
59392.0,63488.0,GMajor,I
63488.0,64512.0,GMajor,II
64512.0,67584.0,GMajor,IV
67584.0,69632.0,aMinor,II
69632.0,72704.0,aMinor,V+
72704.0,73728.0,AMajor,bVI
73728.0,75776.0,AMajor,V
75776.0,77824.0,AMajor,II
77824.0,80896.0,AMajor,V
80896.0,81920.0,AMajor,IV
81920.0,83968.0,AMajor,II
83968.0,86016.0,AMajor,V
86016.0,88064.0,AMajor,V
88064.0,91136.0,AMajor,I
91136.0,94208.0,AMajor,V
94208.0,96256.0,EMajor,I
96256.0,99328.0,AMajor,I
99328.0,100352.0,AMajor,V
100352.0,102400.0,AMajor,I
102400.0,104448.0,eMinor,bII
104448.0,105472.0,aMinor,GerVI
105472.0,106496.0,aMinor,I
106496.0,108544.0,AMajor,V
108544.0,110592.0,EMajor,FreVI
110592.0,112640.0,eMinor,bII
112640.0,113664.0,aMinor,FreVI
113664.0,116736.0,AMajor,V
116736.0,117760.0,AMajor,I
117760.0,118784.0,AMajor,II
