Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: III, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V+, returned: VI, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: III, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: I, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: III, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: V, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: I, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: II, returned: VII, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: II, returned: VII, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Etude_in_F_Major.mxl Accuracy:  78.16 %
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: Dim, returned: FreVI, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: Dim, returned: FreVI, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: Dim, returned: II, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: IV, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: IV, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V+, returned: FreVI, Correct: False
Expected: I, returned: VI, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: III, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: Dim, returned: FreVI, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: GerVI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: III, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: V, Correct: False
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: Dim7, returned: DimVII7, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: I, Correct: False
1note 0 5 5
Expected: I, returned: I, Correct: True
Etude_in_F_Minor.mxl Accuracy:  77.5 %
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: V, Correct: False
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: III, returned: III, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: II, Correct: False
Expected: I, returned: V, Correct: False
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: II, returned: II, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim, returned: FreVI, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: III, returned: III, Correct: True
Expected: II, returned: II, Correct: True
Expected: III, returned: III, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: I, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: I, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Etude_in_Gb_Major.mxl Accuracy:  81.13 %
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: II, Correct: False
Expected: III, returned: III, Correct: True
Expected: IV, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: III, returned: III, Correct: True
Expected: IV, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: III, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: I, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: II, returned: V, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: II, returned: V, Correct: False
Expected: Dim7, returned: DimVII7, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: III, returned: III, Correct: True
Expected: IV, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: II, returned: II, Correct: True
Expected: IV, returned: VII, Correct: False
Expected: III, returned: FreVI, Correct: False
Expected: I, returned: III, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Etude_in_Gb_Major_Opus_25.mxl Accuracy:  77.78 %
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: I, Correct: False
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: VI, returned: FreVI, Correct: False
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: bII, returned: IV, Correct: False
Expected: VI, returned: I, Correct: False
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: II, Correct: False
Expected: V+, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Expected: bII, returned: IV, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: VI, returned: I, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: VI, returned: I, Correct: False
Expected: bII, returned: bII, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: V+, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: bII, returned: IV, Correct: False
Expected: V+, returned: V, Correct: False
Expected: bII, returned: IV, Correct: False
Expected: V+, returned: V, Correct: False
Expected: VI, returned: I, Correct: False
Expected: bII, returned: bII, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: III, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: VI, returned: FreVI, Correct: False
Expected: I, returned: I, Correct: True
Expected: Dim, returned: V+, Correct: False
Expected: I+, returned: I+, Correct: True
Expected: II, returned: V+, Correct: False
Expected: I+, returned: V, Correct: False
Expected: III, returned: I, Correct: False
Expected: I+, returned: V, Correct: False
Expected: III, returned: I, Correct: False
Expected: I+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: V, Correct: False
Expected: V+, returned: V, Correct: False
Expected: I, returned: V, Correct: False
Expected: VI, returned: III, Correct: False
Expected: VI, returned: V, Correct: False
Expected: II, returned: V+, Correct: False
Expected: I+, returned: I+, Correct: True
Expected: II, returned: V+, Correct: False
Expected: I+, returned: V, Correct: False
Expected: III, returned: I, Correct: False
Expected: I+, returned: V, Correct: False
Expected: III, returned: I, Correct: False
Expected: I+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: I, Correct: False
1note 0 8 8
Expected: I, returned: I, Correct: True
Expected: bII, returned: IV, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: VI, returned: I, Correct: False
Expected: II, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: III, Correct: False
Expected: V+, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: VI, returned: FreVI, Correct: False
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: IV, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+, returned: I+, Correct: False
Expected: I, returned: IV, Correct: False
Expected: V+, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Il_Vecchio_Castello.mxl Accuracy:  46.88 %
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: II, Correct: False
Expected: V, returned: V+, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: VII, returned: V+, Correct: False
Expected: III, returned: I, Correct: False
1note 3 10 7
Expected: IV, returned: III, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: VI, returned: II, Correct: False
Expected: I+, returned: V, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: I, returned: III, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: III, Correct: False
Expected: II, returned: II, Correct: True
Expected: V+, returned: III, Correct: False
Expected: I, returned: I, Correct: True
Menuet_in_G_Minor.mxl Accuracy:  69.23 %
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
1note 0 5 5
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: VII7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V, returned: I, Correct: False
Expected: I, returned: I, Correct: True
Minuet_in_F.mxl Accuracy:  92.31 %
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: V, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: I, Correct: False
Expected: II, returned: II, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Minuet_in_G_Major_2nd.mxl Accuracy:  88.89 %
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: III, returned: V, Correct: False
Expected: VII, returned: II, Correct: False
Expected: III, returned: III, Correct: True
Expected: I, returned: I, Correct: True
Expected: III, returned: III, Correct: True
Expected: VII, returned: VI, Correct: False
Expected: I, returned: GerVI, Correct: False
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: I, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: I+, Correct: False
Expected: V, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: DimVII, Correct: False
Expected: IV, returned: IV, Correct: True
Expected: V, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V+, Correct: False
Expected: I, returned: III, Correct: False
Expected: I, returned: I, Correct: True
Expected: Dim, returned: V+, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: III, returned: V, Correct: False
Expected: VII, returned: II, Correct: False
Expected: III, returned: III, Correct: True
Expected: VII, returned: V, Correct: False
Expected: III, returned: III, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: I, returned: IV, Correct: False
Expected: I+, returned: I+, Correct: True
Expected: bII, returned: IV, Correct: False
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: II, returned: II, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
